Running 50 tasks on 1 cores, 10 times to get average
MPI initialized with     1 processes
only one thread available, no need for manager...
Done!
Run took 6.236084 seconds, with     1 processes
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=7
Done!
Process     1 has done          2 tasks
Process     2 has done          2 tasks
Process     3 has done          2 tasks
Process     4 has done          3 tasks
Process     5 has done          3 tasks
Process     6 has done          3 tasks
Process     7 has done          3 tasks
Process     8 has done          2 tasks
Process     9 has done          3 tasks
Process    10 has done          3 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          2 tasks
Process    14 has done          2 tasks
Process    15 has done          2 tasks
Process    16 has done          2 tasks
Process    17 has done          2 tasks
Process    18 has done          2 tasks
Process    19 has done          2 tasks
Process    20 has done          2 tasks
Process    21 has done          2 tasks
Process    22 has done          2 tasks
Run took 1.510891 seconds, with    23 processes
Running 50 tasks on 24 cores, 10 times to get average
MPI initialized with    24 processes
Manager starts managing... nworkers=23, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=18
Done!
Process     1 has done          3 tasks
Process     2 has done          2 tasks
Process     3 has done          2 tasks
Process     4 has done          2 tasks
Process     5 has done          3 tasks
Process     6 has done          2 tasks
Process     7 has done          2 tasks
Process     8 has done          2 tasks
Process     9 has done          3 tasks
Process    10 has done          2 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          2 tasks
Process    14 has done          2 tasks
Process    15 has done          2 tasks
Process    16 has done          2 tasks
Process    17 has done          2 tasks
Process    18 has done          3 tasks
Process    19 has done          2 tasks
Process    20 has done          2 tasks
Process    21 has done          2 tasks
Process    22 has done          2 tasks
Process    23 has done          2 tasks
Run took 1.467128 seconds, with    24 processes
Running 50 tasks on 25 cores, 10 times to get average
MPI initialized with    25 processes
Manager starts managing... nworkers=24, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Done!
Process     1 has done          2 tasks
Process     2 has done          2 tasks
Process     3 has done          3 tasks
Process     4 has done          2 tasks
Process     5 has done          2 tasks
Process     6 has done          3 tasks
Process     7 has done          2 tasks
Process     8 has done          2 tasks
Process     9 has done          2 tasks
Process    10 has done          2 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          2 tasks
Process    14 has done          2 tasks
Process    15 has done          2 tasks
Process    16 has done          2 tasks
Process    17 has done          2 tasks
Process    18 has done          2 tasks
Process    19 has done          2 tasks
Process    20 has done          2 tasks
Process    21 has done          2 tasks
Process    22 has done          2 tasks
Process    23 has done          2 tasks
Process    24 has done          2 tasks
Run took 1.372382 seconds, with    25 processes
Running 50 tasks on 26 cores, 10 times to get average
MPI initialized with    26 processes
Manager starts managing... nworkers=25, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=25
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Done!
Process     1 has done          2 tasks
Process     2 has done          2 tasks
Process     3 has done          2 tasks
Process     4 has done          2 tasks
Process     5 has done          3 tasks
Process     6 has done          2 tasks
Process     7 has done          2 tasks
Process     8 has done          2 tasks
Process     9 has done          2 tasks
Process    10 has done          2 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          2 tasks
Process    14 has done          2 tasks
Process    15 has done          2 tasks
Process    16 has done          2 tasks
Process    17 has done          2 tasks
Process    18 has done          2 tasks
Process    19 has done          2 tasks
Process    20 has done          2 tasks
Process    21 has done          2 tasks
Process    22 has done          2 tasks
Process    23 has done          2 tasks
Process    24 has done          2 tasks
Process    25 has done          1 tasks
Run took 1.372972 seconds, with    26 processes
Running 50 tasks on 27 cores, 10 times to get average
MPI initialized with    27 processes
Manager starts managing... nworkers=26, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=26
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=25
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=26
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=11
Done!
Process     1 has done          2 tasks
Process     2 has done          2 tasks
Process     3 has done          2 tasks
Process     4 has done          2 tasks
Process     5 has done          2 tasks
Process     6 has done          2 tasks
Process     7 has done          2 tasks
Process     8 has done          2 tasks
Process     9 has done          2 tasks
Process    10 has done          2 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          2 tasks
Process    14 has done          2 tasks
Process    15 has done          2 tasks
Process    16 has done          2 tasks
Process    17 has done          2 tasks
Process    18 has done          2 tasks
Process    19 has done          2 tasks
Process    20 has done          2 tasks
Process    21 has done          2 tasks
Process    22 has done          2 tasks
Process    23 has done          1 tasks
Process    24 has done          2 tasks
Process    25 has done          1 tasks
Process    26 has done          2 tasks
Run took 1.565372 seconds, with    27 processes
Running 50 tasks on 28 cores, 10 times to get average
MPI initialized with    28 processes
Manager starts managing... nworkers=27, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=26
Manager received message with tag=TAG_TASK_DONE from rank=27
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=25
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=23
Done!
Process     1 has done          3 tasks
Process     2 has done          2 tasks
Process     3 has done          2 tasks
Process     4 has done          2 tasks
Process     5 has done          3 tasks
Process     6 has done          2 tasks
Process     7 has done          2 tasks
Process     8 has done          2 tasks
Process     9 has done          2 tasks
Process    10 has done          2 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          2 tasks
Process    14 has done          2 tasks
Process    15 has done          2 tasks
Process    16 has done          2 tasks
Process    17 has done          1 tasks
Process    18 has done          1 tasks
Process    19 has done          2 tasks
Process    20 has done          2 tasks
Process    21 has done          2 tasks
Process    22 has done          1 tasks
Process    23 has done          2 tasks
Process    24 has done          2 tasks
Process    25 has done          1 tasks
Process    26 has done          1 tasks
Process    27 has done          1 tasks
Run took 1.453161 seconds, with    28 processes
Running 50 tasks on 29 cores, 10 times to get average
MPI initialized with    29 processes
Manager starts managing... nworkers=28, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=25
Manager received message with tag=TAG_TASK_DONE from rank=27
Manager received message with tag=TAG_TASK_DONE from rank=28
Manager received message with tag=TAG_TASK_DONE from rank=26
Done!
Process     1 has done          2 tasks
Process     2 has done          2 tasks
Process     3 has done          2 tasks
Process     4 has done          2 tasks
Process     5 has done          3 tasks
Process     6 has done          2 tasks
Process     7 has done          2 tasks
Process     8 has done          2 tasks
Process     9 has done          2 tasks
Process    10 has done          2 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          2 tasks
Process    14 has done          2 tasks
Process    15 has done          2 tasks
Process    16 has done          2 tasks
Process    17 has done          1 tasks
Process    18 has done          2 tasks
Process    19 has done          2 tasks
Process    20 has done          2 tasks
Process    21 has done          2 tasks
Process    22 has done          1 tasks
Process    23 has done          1 tasks
Process    24 has done          2 tasks
Process    25 has done          1 tasks
Process    26 has done          1 tasks
Process    27 has done          1 tasks
Process    28 has done          1 tasks
Run took 1.451008 seconds, with    29 processes
Running 50 tasks on 30 cores, 10 times to get average
MPI initialized with    30 processes
Manager starts managing... nworkers=29, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=29
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=16
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=19
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=17
Manager received message with tag=TAG_TASK_DONE from rank=24
Manager received message with tag=TAG_TASK_DONE from rank=21
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=23
Manager received message with tag=TAG_TASK_DONE from rank=14
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=18
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=12
Manager received message with tag=TAG_TASK_DONE from rank=11
Manager received message with tag=TAG_TASK_DONE from rank=22
Manager received message with tag=TAG_TASK_DONE from rank=26
Manager received message with tag=TAG_TASK_DONE from rank=25
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=29
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=13
Manager received message with tag=TAG_TASK_DONE from rank=27
Manager received message with tag=TAG_TASK_DONE from rank=20
Manager received message with tag=TAG_TASK_DONE from rank=28
Done!
Process     1 has done          2 tasks
Process     2 has done          2 tasks
Process     3 has done          2 tasks
Process     4 has done          2 tasks
Process     5 has done          3 tasks
Process     6 has done          2 tasks
Process     7 has done          2 tasks
Process     8 has done          2 tasks
Process     9 has done          2 tasks
Process    10 has done          2 tasks
Process    11 has done          2 tasks
Process    12 has done          2 tasks
Process    13 has done          2 tasks
Process    14 has done          2 tasks
Process    15 has done          2 tasks
Process    16 has done          2 tasks
Process    17 has done          1 tasks
Process    18 has done          1 tasks
Process    19 has done          2 tasks
Process    20 has done          2 tasks
Process    21 has done          1 tasks
Process    22 has done          1 tasks
Process    23 has done          1 tasks
Process    24 has done          2 tasks
Process    25 has done          1 tasks
Process    26 has done          1 tasks
Process    27 has done          1 tasks
Process    28 has done          1 tasks
Process    29 has done          2 tasks
Run took 1.452765 seconds, with    30 processes
Running 50 tasks on 31 cores, 10 times to get average
MPI initialized with    31 processes
Manager starts managing... nworkers=30, ntasks=50
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=15
Manager received message with tag=TAG_TASK_DONE from rank=11
